"0","## TODO: Re-fit the logistic regression, but set ""white"" as the reference"
"0","## level for subject_race"
"0","fit_q7 <-"
"0","  df_data %>% "
"0","  filter("
"0","    !is.na(arrest_made),"
"0","    subject_race %in% c(""white"",""black"",""hispanic"")"
"0","  ) %>% "
"0","  mutate("
"0","    subject_race = fct_relevel(subject_race, ""white"")"
"0","  ) %>% "
"0","  glm("
"0","    formula = arrest_made ~ subject_age + subject_race + subject_sex,"
"0","    family = ""binomial"""
"0","  )"
"0",""
"0","fit_q7 %>% tidy()"
