"0","fit_q9 <-"
"0","  df_data %>% "
"0","    filter("
"0","     !is.na(frisk_performed),"
"0","     subject_race %in% c(""white"",""black"",""hispanic"")"
"0","    ) %>% "
"0","   mutate("
"0","     subject_race = fct_relevel(subject_race, ""white""),"
"0","     frisk_performed = ifelse(is.na(frisk_performed), FALSE, frisk_performed)"
"0","   ) %>% "
"0","   glm("
"0","     formula = frisk_performed ~ subject_age + subject_race + subject_sex,"
"0","     family = ""binomial"""
"0","    )"
"0",""
"0","fit_q9 %>% "
"0","  tidy()"
