"0","## NOTE: No need to edit; execute"
"0","phone_numbers <- c("
"0","  ""(814) 555 1234"","
"0","  ""650-555-1234"","
"0","  ""8005551234"""
"0",")"
"0",""
"0","str_match("
"0","  phone_numbers,"
"0","  ""(\\d{3}).*(\\d{3}).*(\\d{4})"""
"0",")"
"1","    "
"1"," [,1]           "
"1"," [,2] "
"1"," [,3] "
"1"," [,4]  "
"1","
[1,]"
"1"," ""814) 555 1234"""
"1"," ""814"""
"1"," ""555"""
"1"," ""1234"""
"1","
[2,]"
"1"," ""650-555-1234"" "
"1"," ""650"""
"1"," ""555"""
"1"," ""1234"""
"1","
[3,]"
"1"," ""8005551234""   "
"1"," ""800"""
"1"," ""555"""
"1"," ""1234"""
"1","
"
