"0","## NOTE: No need to change this!"
"0","map_dfr("
"0","  c(3, 12, 48, 192),"
"0","  function(n) {"
"0","    tibble(z = seq(-4, +4, length.out = 500)) %>%"
"0","      mutate("
"0","        d = dnorm(z, sd = 1 / sqrt(n)),"
"0","        n = n"
"0","      )"
"0","  }"
"0",") %>%"
"0","  ggplot() +"
"0","  geom_line(aes(z, d, color = as.factor(n), group = as.factor(n))) +"
"0","  scale_color_discrete(name = ""Samples"") +"
"0","  labs("
"0","    x = ""Estimated Mean"","
"0","    title = ""Sampling Distributions: Estimated Mean"","
"0","    caption = ""Population: Normal"""
"0","  )"
