"0","## TASK: Compute the standard error"
"0","df_q2 <- "
"0","  df_data_norm %>% "
"0","  bootstraps(., times = 1000) %>% "
"0","  mutate("
"0","    sample_mean = map_dbl("
"0","      splits,"
"0","      function(split_df) {"
"0","        split_df %>% "
"0","          analysis() %>% "
"0","          summarize(sample_mean = mean(x)) %>% "
"0","          pull(sample_mean)"
"0","      }"
"0","    )"
"0","  ) %>% "
"0","# TODO: Complete the following code"
"0","  summarize("
"0","    se = sd(sample_mean)/(length(sample_mean)),"
"0","    sd = sd(sample_mean)"
"0","    )"
"0",""
"0","df_q2"
