"0","## NOTE: Do not edit this code"
"0","# This is the **RIGHT** way to do resampling"
"0","df_data_norm %>% "
"0","  # Resample *with* replacement"
"0","  pull(x) %>% "
"0","  sample(., size = n, replace = TRUE) %>% "
"0","  tibble(x = ., source = ""Resampled"") %>% "
"0","  # Compute statistics we care about"
"0","  bind_rows(., df_data_norm %>% mutate(source = ""Original"")) %>% "
"0","  group_by(source) %>% "
"0","  summarize("
"0","    sample_mean = mean(x),"
"0","    sample_sd = sd(x)"
"0","  )"
