"0","## Note: No need to edit this chunk!"
"0","gs4_deauth()"
"0","ss <- gs4_get(url)"
"0","df_michelson <-"
"0","  read_sheet(ss) %>%"
"0","  select(Date, Distinctness, Temp, Velocity) %>%"
"0","  mutate(Distinctness = as_factor(Distinctness))"
"2","[32mâœ”[39m Reading from [36mmichelson1879[39m.
"
"2","[32mâœ”[39m Range [33mSheet1[39m.
"
"0","df_michelson %>% glimpse()"
"1","Rows: 100"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ Date         [3m[38;5;246m<dttm>[39m[23m 1879-06-05, 1879-06-07, 1879-06-07, 1879-06-07, 1879-06-07, 1879-â€¦
$ Distinctness [3m[38;5;246m<fct>[39m[23m 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 1, 3, 3, 2, 3, 3, 3, â€¦
$ Temp         [3m[38;5;246m<dbl>[39m[23m 76, 72, 72, 72, 72, 72, 83, 83, 83, 83, 83, 90, 90, 71, 71, 71, 72â€¦
$ Velocity     [3m[38;5;246m<dbl>[39m[23m 299850, 299740, 299900, 300070, 299930, 299850, 299950, 299980, 29â€¦"
"1",""
"1","
"
