"0","## TODO: Compute summaries"
"0","df_q1 <- df_michelson %>% "
"0","  group_by(Distinctness) %>% "
"0","  summarize("
"0","    n = n(),"
"0","    MeanVelocity = mean(Velocity)"
"0","  )"
"0",""
"0","  "
"0","df_q1 %>%"
"0","  arrange(desc(Distinctness)) %>%"
"0","  knitr::kable()"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
"
