"0","## NOTE: No need to change this"
"0","assertthat::assert_that(year_max %% 7 == 5)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(year_max %% 3 == 0)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(year_min %% 7 == 6)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(year_min %% 3 == 2)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","if (is_tibble(year_max)) {"
"0","  print(""year_max is a tibble; try using `pull()` to get a vector"")"
"0","  assertthat::assert_that(False)"
"0","}"
"0",""
"0","print(""Nice!"")"
"1","[1]"
"1"," ""Nice!"""
"1","
"
