"0","## NOTE: No need to edit these models"
"0","fit_baseline <- "
"0","  df_train %>% "
"0","  lm(formula = T_norm ~ x)"
"0",""
"0","fit_cheat <- "
"0","  df_train %>% "
"0","  lm(formula = T_norm ~ avg_T)"
"0",""
"0","fit_nonphysical <- "
"0","  df_train %>% "
"0","  lm(formula = T_norm ~ idx)"
"0",""
"0","## TODO: Compute a measure of accuracy for each fit above;"
"0","##       compare their relative performance"
"0",""
"0","Mse_Baseline <- rmse(fit_baseline, df_validate)"
"0",""
"0","Mse_cheat <- rmse(fit_cheat, df_validate)"
"0",""
"0","Mse_nonphysical <- rmse(fit_nonphysical, df_validate)"
"0",""
"0","Mse_Baseline"
"1","[1]"
"1"," 0.2844778"
"1","
"
"0","Mse_cheat"
"1","[1]"
"1"," 0.2317709"
"1","
"
"0","Mse_nonphysical"
"1","[1]"
"1"," 0.3988128"
"1","
"
