"0","# NOTE: No need to change df_design; this is the target the client"
"0","#       is considering"
"0","df_design <- tibble(x = 1, L = 0.2, W = 0.04, U_0 = 1.0)"
"0","# NOTE: This is the level the ""probability"" level customer wants"
"0","pr_level <- 0.8"
"0",""
"0","## TODO: Fit a model, assess the uncertainty in your prediction, "
"0","#        use the validation data to check your uncertainty estimates, and "
"0","#        make a recommendation on a *dependable range* of values for T_norm"
"0","#        at the point `df_design`"
"0","fit_q6 <- lm(T_norm ~ N_p + k_f + T_f + rho_f + mu_f + lam_f + C_fp + rho_p + d_p + C_pv + h + I_0 + eps_p, data = df_train)"
"0",""
"0","df_predict <- df_psaap %>%"
"0","  select(N_p, k_f, T_f, rho_f, mu_f, lam_f, C_fp, rho_p, d_p, C_pv, h, I_0, eps_p) %>%"
"0","  mutate("
"0","    x = 1.0,"
"0","    L = 0.2,"
"0","    W = 0.04,"
"0","    U_0 = 1.0"
"0","  ) %>%"
"0","  select(x, L, W, U_0, everything())"
"0",""
"0","df_results <- df_predict %>%"
"0","  add_uncertainties(fit_q6, interval = ""prediction"", prefix = ""pi"", level = pr_level)"
"0",""
"0","range_pi <- range(df_results$pi_lwr, df_results$pi_upr)"
"0","mean_pred <- mean(df_results$pi_fit)"
"0",""
"0","tibble("
"0","  Lower80 = range_pi[1],"
"0","  Upper80 = range_pi[2],"
"0","  MeanPredictedTnorm = mean_pred"
"0",")"
