"0","## NOTE: No need to change this"
"0","# Check that the dataset has the correct column names"
"0","assertthat::assert_that(setequal("
"0","  df_sample_random %>% names(),"
"0","  df_sample_seq %>% names()"
"0","))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# Check that all of the house numbers in the dataset match those that were planned"
"0","numVsamp <- "
"0","  anti_join("
"0","    df_numbers_random,"
"0","    df_sample_random %>% distinct(house),"
"0","    by = ""house"""
"0","  ) %>% "
"0","  pull(house)"
"0","assertthat::assert_that("
"0","  length(numVsamp) == 0,"
"0","  msg = str_c(""You are missing the houses: "", numVsamp)"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","sampVnum <- "
"0","  anti_join("
"0","    df_sample_random %>% distinct(house),"
"0","    df_numbers_random,"
"0","    by = ""house"""
"0","  ) %>% "
"0","  pull(house)"
"0","assertthat::assert_that("
"0","  length(sampVnum) == 0,"
"0","  msg = str_c(""You have extra houses: "", sampVnum)"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Great work!"")"
"1","[1]"
"1"," ""Great work!"""
"1","
"
